content,tokenized_content,sentiment,sentiment_type
dear @user the products are cool but the customer service is absolute garbage.  if anyone is thinking of buying a #dyson pray nothing goes wrong with your item. it’s a horrible experience &amp; it ends with me personally returning the items to purolator though it’s their mistake,"['dear', 'product', 'cool', 'customer', 'service', 'absolute', 'garbage', 'anyone', 'thinking', 'buying', 'tyson', 'pray', 'nothing', 'go', 'wrong', 'item', 'a', 'horrible', 'experience', 'amp', 'end', 'personally', 'returning', 'item', 'purolator', 'though', 'a', 'mistake']",-0.19,Neutral
"@user hi krista, we'll contact the depot to see if it can be intercepted and made available for pick up for you. thanks. -catherine","['hi', 'lista', 'all', 'contact', 'depot', 'see', 'intercepted', 'made', 'available', 'pick', 'thanks', 'catherine']",0.30000000000000004,Postive
"@user hi lu, we're sorry to hear about this incident. the police will open an investigation and will reach out to our loss and prevention team, if needed. you can dm me the contact info you have for the claims, we'll make sure someone reaches out to you in timely fashion. -catherine","['hi', 'lu', 'are', 'sorry', 'hear', 'incident', 'police', 'open', 'investigation', 'reach', 'loss', 'prevention', 'team', 'needed', 'direct message', 'contact', 'info', 'claim', 'all', 'make', 'sure', 'someone', 'reach', 'timely', 'fashion', 'catherine']",0.024999999999999994,Neutral
"@user hello, our sincere apologies. can you please send us a dm with the tracking number? thanks. - delphine","['hello', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'dolphin']",0.26666666666666666,Neutral
"sitting at home with the door open and @user @user 
somehow manages to tell me they missed me.

been here all day. #purolator

this happens all the time. try actually knocking. or literally anything. http","['sitting', 'home', 'door', 'open', 'somehow', 'manages', 'tell', 'missed', 'day', 'purolator', 'happens', 'time', 'try', 'actually', 'knocking', 'literally', 'anything']",0.0,Neutral
"we're proud to be launching the first ever #edmonton purolator tackle hunger red bag campaign kicking off this saturday, june 10, in support of @user. learn more about purolator tackle hunger at http","['are', 'proud', 'launching', 'first', 'ever', 'edmonton', 'purolator', 'tackle', 'hunger', 'red', 'bag', 'campaign', 'kicking', 'saturday', 'june', 'gt', 'support', 'learn', 'purolator', 'tackle', 'hunger']",0.35000000000000003,Postive
"purolator: we can't deliver we could not find your buzzer

me: i don't have a buzzer

purolator: please provide a buzzer #

me: there isn't one just call me

purolator: buzz plz http","['purolator', 'ca', 'not', 'deliver', 'could', 'find', 'buzzer', 'not', 'buzzer', 'purolator', 'please', 'provide', 'buzzer', 'not', 'one', 'call', 'purolator', 'buzz', 'plz']",0.0,Neutral
"@user yeah only got shipping for azure in canada, usually ships with purolator, but this time it’s tforce…🤞🏼","['yeah', 'got', 'shipping', 'azure', 'canada', 'usually', 'ship', 'purolator', 'time', 'a', 'tforce…🤞🏼']",-0.25,Neutral
@user i've sent a request for pickup today to let the depot know the item is ready. they will pickup anytime between now and 4:00 pm today. -vanessa,"['ve', 'sent', 'request', 'pickup', 'today', 'let', 'depot', 'know', 'item', 'ready', 'pickup', 'anytime', '4:00', 'pm', 'today', 'vanessa']",0.2,Neutral
check out this new and used toyota oil filter!! http #truck  #engine #oil #fram #motorcraft  #purolator #mobil #supertech #autorepair,"['check', 'new', 'used', 'toyota', 'oil', 'filter', 'truck', 'engine', 'oil', 'from', 'motorcraft', 'purolator', 'mobil', 'supertech', 'autorepair']",0.13636363636363635,Neutral
@user then it may not be that we don't service your area. please send us your tracking number by dm. we'll review the details for you. -vanessa,"['may', 'not', 'service', 'area', 'please', 'send', 'u', 'tracking', 'number', 'direct message', 'all', 'review', 'detail', 'vanessa']",0.1,Neutral
@user (side note we had packages delivered by purolator just last week),"['side', 'note', 'package', 'delivered', 'purolator', 'last', 'week']",0.0,Neutral
@user depots evaluate volumes in all areas for deliveries and services. if they are unable to complete delivery to your residence due to it being rural the item would be made available for pickup at the closest shipping depot/agent. -vanessa,"['depot', 'evaluate', 'volume', 'area', 'delivery', 'service', 'unable', 'complete', 'delivery', 'residence', 'due', 'rural', 'item', 'would', 'made', 'available', 'pickup', 'closest', 'shipping', 'depot/agent', 'vanessa']",-0.025,Neutral
"@user 

how come my address is no longer deliverable by purolator ?","['come', 'address', 'longer', 'deliverable', 'purolator']",0.0,Neutral
"congratulations to the @user for celebrating #sdpten i would have to say my favourite moments of the show were @user and the pepper, and also watching every episode to play spot the purolator truck. @user @user","['congratulations', 'celebrating', 'daten', 'would', 'say', 'favourite', 'moment', 'show', 'pepper', 'also', 'watching', 'every', 'episode', 'play', 'spot', 'purolator', 'truck']",0.0,Neutral
"@user hello, can you dm me your tracking number? thanks - guylaine","['hello', 'direct message', 'tracking', 'number', 'thanks', 'guylaine']",0.15000000000000002,Neutral
@user can you send us a dm? thanks - guylaine,"['send', 'u', 'direct message', 'thanks', 'guylaine']",0.15000000000000002,Neutral
"@user thanks for this additional information. if you need to contact purolator directly, you'll find their contact information here: http please continue to update us on the progress of this delivery. -matt","['thanks', 'additional', 'information', 'need', 'contact', 'purolator', 'directly', 'all', 'find', 'contact', 'information', 'please', 'continue', 'update', 'u', 'progress', 'delivery', 'matt']",0.15000000000000002,Neutral
"@user hello peter, was this for a pickup at bls or at your residence? thanks - guylaine","['hello', 'peter', 'pickup', 'bls', 'residence', 'thanks', 'guylaine']",0.2,Neutral
"@user hi gary. our sincere apologies. please send us a dm with the tracking number, and we will look into this for you. -nicole","['hi', 'gary', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'look', 'nicole']",0.3,Postive
@user purolator says they can’t deliver my dryer today because its heavy. this after i waited home all day to help get it off the truck.,"['purolator', 'say', 'a', 'deliver', 'dryer', 'today', 'heavy', 'waited', 'home', 'day', 'help', 'get', 'truck']",-0.2,Neutral
"june is purolator tackle hunger month. they've raised over 20 million pounds of food for food banks across canada! 
@user the red bag campaign will be in lewis estates saturday (june 10) to drop off bags, and june 17th to pick them up. #yeg #edmonton http","['june', 'purolator', 'tackle', 'hunger', 'month', 've', 'raised', 'gt', 'million', 'pound', 'food', 'food', 'bank', 'across', 'canada', 'red', 'bag', 'campaign', 'lewis', 'estate', 'saturday', 'june', 'gt', 'drop', 'bag', 'june', 'with', 'pick', 'yes', 'edmonton']",0.0,Neutral
@user hello matt. please send us a dm if there's anything we can help with. -nicole,"['hello', 'matt', 'please', 'send', 'u', 'direct message', 'is', 'anything', 'help', 'nicole']",0.1,Neutral
@user i see. can you please dm me your phone number? i will check in our system. -nicole,"['see', 'please', 'direct message', 'phone', 'number', 'check', 'system', 'nicole']",0.1,Neutral
@user hello amy. our apologies. can you please dm me with your reference number and i will look into this for you? -nicole,"['hello', 'amy', 'apology', 'please', 'direct message', 'reference', 'number', 'look', 'nicole']",0.1,Neutral
"🌈 this #pridemonth, purolator is highlighting inspiring stories and voices from our 2slgbtq+ community and allies. today, we celebrate delphine's journey as the first in our series of profiles fostering inclusivity at purolator and in our communities. http http","['a', 'pridemonth', 'purolator', 'highlighting', 'inspiring', 'story', 'voice', '2slgbtq+', 'community', 'ally', 'today', 'celebrate', 'dolphin', 'is', 'journey', 'first', 'series', 'profile', 'fostering', 'exclusivity', 'purolator', 'community']",0.375,Postive
"@user hi, our sincere apologies. can you please send us a dm with the tracking number? thanks. -nicole","['hi', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'nicole']",0.26666666666666666,Neutral
"i have three amazon returns to drop off- one goes to purolator with no box- one goes to ups fully boxed and ready and the third goes to canada post....

this is not a joke or a math question.","['three', 'amazon', 'return', 'drop', 'off', 'one', 'go', 'purolator', 'box', 'one', 'go', 'ups', 'fully', 'boxed', 'ready', 'third', 'go', 'canada', 'post', '....', 'joke', 'math', 'question']",0.1,Neutral
this arrived this morning by purolator.  it's what we are all about. love ❤️ it we've got your back. and the world is full of color. reach out to me to learn more. i am here to help business owners keep more of their hard earned money 💰 http,"['arrived', 'morning', 'purolator', 'is', 'love', 'gt', 've', 'got', 'back', 'world', 'full', 'color', 'reach', 'learn', 'help', 'business', 'owner', 'keep', 'hard', 'earned', 'money', 'a']",0.13958333333333334,Neutral
@user you're welcome!,"['are', 'welcome']",0.8,Postive
"@user hello, please send us your full address through dm, here on twitter. we will assist you with this. thank you, -vanessa","['hello', 'please', 'send', 'u', 'full', 'address', 'direct message', 'twitter', 'assist', 'thank', 'vanessa']",0.22499999999999998,Neutral
"@user hi, our sincere apologies. can you please send us a dm with the tracking number? thanks. -vanessa","['hi', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'vanessa']",0.26666666666666666,Neutral
"@user hello, this tracking number belongs to canada post. you can use this number on their website to track the progress of your shipment. thank you, -vanessa","['hello', 'tracking', 'number', 'belongs', 'canada', 'post', 'use', 'number', 'website', 'track', 'progress', 'shipment', 'thank', 'vanessa']",0.0,Neutral
"@user hello, please send us your tracking number through dm, here on twitter. we will look into this for you. thank you, -vanessa","['hello', 'please', 'send', 'u', 'tracking', 'number', 'direct message', 'twitter', 'look', 'thank', 'vanessa']",0.1,Neutral
@user it’s truly the worst place for a package to end up and in my experience purolator never tried to buzz or call. one time i was able to convince them to drop it off downtown as they have a location in place ville marie but they normally don’t,"['a', 'truly', 'worst', 'place', 'package', 'end', 'experience', 'purolator', 'never', 'tried', 'buzz', 'call', 'one', 'time', 'able', 'convince', 'drop', 'downtown', 'location', 'place', 'ville', 'marie', 'normally', 'a']",-0.11666666666666665,Neutral
"@user is this the tunnel near the industrial part of town where purolator is? like, way way west on st. jacques","['tunnel', 'near', 'industrial', 'part', 'town', 'purolator', 'like', 'way', 'way', 'west', 'st', 'jacques']",0.1,Neutral
"@user put it in a purolator envelope
send it on a friday to him at his place of work with the least expensive rate
taking as long as possible
track it
when he receives it ask him a bunch of questions abt his day, anything interesting happen type of questions, let us know his reaction","['put', 'purolator', 'envelope', 'send', 'friday', 'place', 'work', 'least', 'expensive', 'rate', 'taking', 'long', 'possible', 'track', 'receives', 'ask', 'bunch', 'question', 'abt', 'day', 'anything', 'interesting', 'happen', 'type', 'question', 'let', 'u', 'know', 'reaction']",-0.07000000000000002,Neutral
ghuh!!! purolator lost my book or it got stolen! 😭,"['huh', 'purolator', 'lost', 'book', 'got', 'stolen', 'a']",0.0,Neutral
you can add @user,['add'],0.0,Neutral
happy #worldbicycleday! 🚲we continue to roll out more e-bikes across the country as a way to ship more sustainably! learn more about how we are becoming the greenest courier in canada at: http #sustainability #gogreen http,"['happy', 'worldbicycleday', 'we', 'continue', 'roll', 'bikes', 'across', 'country', 'way', 'ship', 'sustainable', 'learn', 'becoming', 'greatest', 'courier', 'canada', 'sustainability', 'green']",0.5125,Postive
@user you mean the purolator uniform?,"['mean', 'purolator', 'uniform']",-0.3125,Negative
"@user hello, our sincere apologies. can you please send us a dm with the tracking number? thanks. - delphine","['hello', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'dolphin']",0.26666666666666666,Neutral
"@user our apologies for any inconvenience. if you run into this issue in the future, please contact us when you see the parcel is out for delivery and we can send the driver a message with your entry code. - delphine","['apology', 'inconvenience', 'run', 'issue', 'future', 'please', 'contact', 'u', 'see', 'parcel', 'delivery', 'send', 'driver', 'message', 'entry', 'code', 'dolphin']",0.0,Neutral
found a really good tattoo artist at a purolator drop off point lmaoooo of all places,"['found', 'really', 'good', 'tattoo', 'artist', 'purolator', 'drop', 'point', 'lmaoooo', 'place']",0.7,Postive
we are pleased to be a part of this initiative working toward a greener future!,"['pleased', 'part', 'initiative', 'working', 'toward', 'greener', 'future']",0.25,Neutral
"@user hello, our sincere apologies. can you please send us a dm with the tracking number? thanks. - delphine","['hello', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'dolphin']",0.26666666666666666,Neutral
we inform the chilean community residing in #winnipeg #manitoba that purolator courier company @user has not yet delivered the necessary materials to carry out the passport and id procedures that were dispatched from #toronto in a timely manner.,"['inform', 'clean', 'community', 'residing', 'winnipeg', 'manitoba', 'purolator', 'courier', 'company', 'yet', 'delivered', 'necessary', 'material', 'carry', 'passport', 'id', 'procedure', 'dispatched', 'toronto', 'timely', 'manner']",0.18333333333333335,Neutral
"@user hi, our sincere apologies. can you please send us a dm with the tracking number? thanks. -nicole","['hi', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'nicole']",0.26666666666666666,Neutral
check out this 30 yr. old acdelco oil filter! http #truck  #engine #oil #fram #motorcraft  #purolator #mobil #supertech #autorepair,"['check', 'gt', 'yr', 'old', 'acdelco', 'oil', 'filter', 'truck', 'engine', 'oil', 'from', 'motorcraft', 'purolator', 'mobil', 'supertech', 'autorepair']",0.1,Neutral
@user tried that and no response .. purolator branch informed us of a system wide outage across canada .. ridiculous,"['tried', 'response', 'gt', 'purolator', 'branch', 'informed', 'u', 'system', 'wide', 'outage', 'across', 'canada', 'gt', 'ridiculous']",-0.21666666666666667,Neutral
"@user hello, thank you for contacting us and our apologies for the situation. please contact our technical support team via e-mail at [email]. - delphine","['hello', 'thank', 'contacting', 'u', 'apology', 'situation', 'please', 'contact', 'technical', 'support', 'team', 'via', 'email', 'onlineshipping', 'user.com', 'dolphin']",0.0,Neutral
@user @user @user purolator is owned by canada post.,"['purolator', 'owned', 'canada', 'post']",0.0,Neutral
"@user hello kofi, our sincere apologies. can you please send us a dm with the tracking number? thanks. - delphine","['hello', 'kovi', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'dolphin']",0.26666666666666666,Neutral
purolator literally is the worst confused how are you less than an hour from my house and can’t rock a delivery down the street lol,"['purolator', 'literally', 'worst', 'confused', 'le', 'hour', 'house', 'a', 'rock', 'delivery', 'street', 'laugh out loud']",-0.24999999999999997,Neutral
"@user hello carlos, our sincere apologies. if we can assist you with a parcel, could you please send us a dm with the tracking number? thanks. - delphine","['hello', 'carlos', 'sincere', 'apology', 'assist', 'parcel', 'could', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'dolphin']",0.26666666666666666,Neutral
"@user hello tom, very sorry to hear this happened to you. please contact the police. thanks - guylaine","['hello', 'tom', 'sorry', 'hear', 'happened', 'please', 'contact', 'police', 'thanks', 'guylaine']",-0.15,Neutral
@user after being put through 45 minutes and 7 agents on the phone can you not correct a shipping address mistake that your shipping dept made in omitting a part of my address to purolator? the final agent said they'd cancel the order so i could place it again! no,"['put', 'gt', 'minute', 'a', 'agent', 'phone', 'correct', 'shipping', 'address', 'mistake', 'shipping', 'dept', 'made', 'omitting', 'part', 'address', 'purolator', 'final', 'agent', 'said', 'id', 'cancel', 'order', 'could', 'place']",0.0,Neutral
"the @user and #mbot have negotiated highly favourable rates with @user for its members. receive preferential pricing with discounts ranging from 25%-45% on purolator express and purolator ground suite of courier services. 

learn more: http http","['bot', 'negotiated', 'highly', 'favourable', 'rate', 'member', 'receive', 'preferential', 'pricing', 'discount', 'ranging', 'gt', '-45', 'purolator', 'express', 'purolator', 'ground', 'suite', 'courier', 'service', 'learn']",0.16,Neutral
@user hello! please send me a dm with the tracking number and i will have a look for you. -nicole,"['hello', 'please', 'send', 'direct message', 'tracking', 'number', 'look', 'nicole']",0.1,Neutral
