content,tokenized_content,sentiment,sentiment_type
@user i would try purolator but i don't any of them even with express service will guarantee tomorrow.,"['would', 'try', 'purolator', 'not', 'even', 'express', 'service', 'guarantee', 'tomorrow']",0.0,Neutral
"@user i actually think purolator would be your best option; though cp does have an overnight option

for my paper order yesterday, it was pricing67 for overnight shipping to here from bc - this was through purolator","['actually', 'think', 'purolator', 'would', 'best', 'option', 'though', 'cp', 'overnight', 'option', 'paper', 'order', 'yesterday', 'pricing', 'overnight', 'shipping', 'bc', 'purolator']",0.5,Postive
"today we kick off purolator tackle hunger's 20th anniversary, starting with #purolatortacklehunger month – a time dedicated to raising food for canadians facing hunger. with a rise in food bank usage, we're aiming to raise 2m pounds of food in 2023. http http","['today', 'kick', 'purolator', 'tackle', 'hunger', 'is', 'with', 'anniversary', 'starting', 'purolatortacklehunger', 'month', 'a', 'time', 'dedicated', 'raising', 'food', 'canadian', 'facing', 'hunger', 'rise', 'food', 'bank', 'usage', 'are', 'aiming', 'raise', 'm', 'pound', 'food', '2023.']",0.0,Neutral
purolator woocommerce shipping plugin for rates and tracking http,"['purolator', 'woocommerce', 'shipping', 'plugin', 'rate', 'tracking']",0.0,Neutral
"@user hi alexandra, we're sorry to hear about this incident. please send us your tracking number for the delivery through dm. we'll file this with our depots management. thank you, -vanessa","['hi', 'alexandra', 'are', 'sorry', 'hear', 'incident', 'please', 'send', 'u', 'tracking', 'number', 'delivery', 'direct message', 'all', 'file', 'depot', 'management', 'thank', 'vanessa']",-0.2,Neutral
"@user hello, please send us your tracking number through dm, here on twitter. we'll look into this for you. thank you, -vanessa","['hello', 'please', 'send', 'u', 'tracking', 'number', 'direct message', 'twitter', 'all', 'look', 'thank', 'vanessa']",0.1,Neutral
"@user hello, our customer service number is 1-[phone]. thank you, -vanessa","['hello', 'customer', 'service', 'number', '1-[phone].', 'thank', 'vanessa']",0.0,Neutral
"@user hi chris, the driver should have rang your doorbell or knocked to let you know the delivery was completed. if the sender requests for the item to be left without a signature this is the procedure the drive should follow. thank you, -vanessa","['hi', 'chris', 'driver', 'rang', 'doorbell', 'knocked', 'let', 'know', 'delivery', 'completed', 'sender', 'request', 'item', 'left', 'without', 'signature', 'procedure', 'drive', 'follow', 'thank', 'vanessa']",0.0,Neutral
purolator tackle hunger celebrates 20 years of making a difference in communities across canada and sets goal to deliver two million pounds of food to canadian food banks in 2023. http http,"['purolator', 'tackle', 'hunger', 'celebrates', 'gt', 'year', 'making', 'difference', 'community', 'across', 'canada', 'set', 'goal', 'deliver', 'two', 'million', 'pound', 'food', 'canadian', 'food', 'bank', '2023.']",0.0,Neutral
purolator tackle hunger celebrates 20 years of making a difference in communities across canada and sets goal to deliver two million pounds of food to canadian food banks in 2023. http http,"['purolator', 'tackle', 'hunger', 'celebrates', 'gt', 'year', 'making', 'difference', 'community', 'across', 'canada', 'set', 'goal', 'deliver', 'two', 'million', 'pound', 'food', 'canadian', 'food', 'bank', '2023.']",0.0,Neutral
"🏆we are excited to have been awarded an excellence in retailing award from @user of canada. we were recognized for our environmental leadership for our new urban quick stop. learn more about our urban quick stops:
http http","['we', 'excited', 'awarded', 'excellence', 'retailing', 'award', 'canada', 'recognized', 'environmental', 'leadership', 'new', 'urban', 'quick', 'stop', 'learn', 'urban', 'quick', 'stop']",0.19633838383838384,Neutral
"🌈 kicking off #pride at purolator! 🌈

today, employees joined one of our de&amp;i councils to raise a pride flag and kick off june’s month-long celebration of acceptance and equality. 🏳️‍🌈💜

#pride2023 #pridemonth http","['a', 'kicking', 'pride', 'purolator', 'a', 'today', 'employee', 'joined', 'one', 'de', 'amp', 'council', 'raise', 'pride', 'flag', 'kick', 'june', 'a', 'month-long', 'celebration', 'acceptance', 'equality', '🏳️\u200d🌈💜', 'pride2023', 'pridemonth']",0.0,Neutral
@user hello. our sincere apologies. please send us dm if there's anything we can help with. -nicole,"['hello', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'is', 'anything', 'help', 'nicole']",0.3,Postive
i hate purolator… they are the worse type of delivery company,"['hate', 'purolator…', 'worse', 'type', 'delivery', 'company']",-0.6000000000000001,Negative
"@user let us know if you need help with a shipment. we're available through dm, here in twitter. thank you, -vanessa","['let', 'u', 'know', 'need', 'help', 'shipment', 'are', 'available', 'direct message', 'twitter', 'thank', 'vanessa']",0.25,Neutral
"@user hello brutus, thank you for contacting us. please send us an email at [email] and include your tracking number. - delphine","['hello', 'aboutus', 'thank', 'contacting', 'u', 'please', 'send', 'u', 'email', 'customer.care', 'user.com', 'include', 'tracking', 'number', 'dolphin']",0.0,Neutral
shout out to delphine from purolator i might rly get my packages now ❤️,"['shout', 'dolphin', 'purolator', 'might', 'ray', 'get', 'package', 'gt']",0.0,Neutral
"@user hello, our sincere apologies. can you please send us a dm with the tracking number? thanks. - delphine","['hello', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'dolphin']",0.26666666666666666,Neutral
@user 35 mins on hold and then disconnected on your end. remind me again why i never ship with purolator and only use your service when a vendor requires it. your company is garbage.,"['gt', 'min', 'hold', 'disconnected', 'end', 'remind', 'never', 'ship', 'purolator', 'use', 'service', 'vendor', 'requires', 'company', 'garbage']",0.0,Neutral
"@user i dunno, the way some purolator/ups drivers have left my packages, ""hero"" may be too strong of a word.","['dunno', 'way', 'purolator/ups', 'driver', 'left', 'package', 'gt', 'hero', 'gt', 'may', 'strong', 'word']",0.21666666666666665,Neutral
"@user hello, our sincere apologies. can you please send us a dm with the tracking number? thanks. - delphine","['hello', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'dolphin']",0.26666666666666666,Neutral
"and my building actually has front desk staff that holds onto packages for the tenants so lmao??? i double checked my delivery address multiple times and it was correct. so i’m thinking purolator might have blacklisted this neighbourhood or they just hate me, specifically. lol.","['building', 'actually', 'front', 'desk', 'staff', 'hold', 'onto', 'package', 'tenant', 'lmaz', 'double', 'checked', 'delivery', 'address', 'multiple', 'time', 'correct', 'a', 'thinking', 'purolator', 'might', 'blacklisted', 'neighbourhood', 'hate', 'specifically', 'laugh out loud']",-0.06666666666666667,Neutral
me and purolator have beef,"['purolator', 'beef']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
purolator fb comments http,"['purolator', 'fb', 'comment']",0.0,Neutral
"@user hi, our sincere apologies. can you please send us a dm with the tracking number? thanks. -nicole","['hi', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'nicole']",0.26666666666666666,Neutral
check out what this used purolator oil filter caught! http #truck  #engine #oil #fram #motorcraft  #purolator #mobil #supertech #autorepair,"['check', 'used', 'purolator', 'oil', 'filter', 'caught', 'truck', 'engine', 'oil', 'from', 'motorcraft', 'purolator', 'mobil', 'supertech', 'autorepair']",0.0,Neutral
"@user hello, thank you for contacting us. please send us an email at [email], include your tracking number and your address, and we can submit the request for you. - delphine","['hello', 'thank', 'contacting', 'u', 'please', 'send', 'u', 'email', 'customer.care', 'user.com', 'include', 'tracking', 'number', 'address', 'submit', 'request', 'dolphin']",0.0,Neutral
"@user hello jim, our sincere apologies. can you please send us a dm with the tracking number? thanks. - delphine","['hello', 'jim', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'dolphin']",0.26666666666666666,Neutral
"my post office gets this. purolator, montréal city hall, many other places? nope! apparently i should have a québec birth certificate and my us passport card doesn't count as govt id lol 🙃","['post', 'office', 'get', 'purolator', 'montreal', 'city', 'hall', 'many', 'place', 'note', 'apparently', 'quebec', 'birth', 'certificate', 'u', 'passport', 'card', 'not', 'count', 'govt', 'id', 'laugh out loud', 'a']",0.23750000000000002,Neutral
purolator workers steal valuable packages and your company encourages this,"['purolator', 'worker', 'steal', 'valuable', 'package', 'company', 'encourages']",0.0,Neutral
"@user incidentally, your “tracing specialist” just reached out to tell me that they have “no proof” of delivery occurring and that the case is closed on your end. wow. thanks for telling me something i already knew 10 days ago.  purolator assuming zero responsibility for losing it 👎","['incidentally', 'a', 'tracing', 'specialist', 'a', 'reached', 'tell', 'a', 'proof', 'a', 'delivery', 'occurring', 'case', 'closed', 'end', 'wow', 'thanks', 'telling', 'something', 'already', 'knew', 'gt', 'day', 'ago', 'purolator', 'assuming', 'zero', 'responsibility', 'losing', 'a']",0.06666666666666667,Neutral
@user coffee purolator,"['coffee', 'purolator']",0.0,Neutral
great #thoughtleadership experience with ryan d'souza attending the #theretailhive supply chain leaders exchange conference in london with some of europe's top brands and logistics players. an important step as we build purolator inc.'s brand globally. th…http,"['great', 'thoughtleadership', 'experience', 'ryan', 'souza', 'attending', 'theretailhive', 'supply', 'chain', 'leader', 'exchange', 'conference', 'london', 'europe', 'is', 'top', 'brand', 'logistics', 'player', 'important', 'step', 'build', 'purolator', 'inch', 'is', 'brand', 'globally', 'th…http']",0.42500000000000004,Postive
"@user goddamn bullhshit company attempted a delivery when i wasn't home, then left a pickup notification (with not pickup date). i had to drive across town to find out it wasn't even available until after the weekend (forcing me to make another   trip). fuck you purolator","['goldman', 'bullshit', 'company', 'attempted', 'delivery', 'not', 'home', 'left', 'pickup', 'notification', 'pickup', 'date', 'drive', 'across', 'town', 'find', 'not', 'even', 'available', 'weekend', 'forcing', 'make', 'another', 'trip', 'fuck', 'purolator']",0.0,Neutral
"@user please send us your tracking number through dm, here on twitter. we'll look into this for you. -vanessa","['please', 'send', 'u', 'tracking', 'number', 'direct message', 'twitter', 'all', 'look', 'vanessa']",0.1,Neutral
"@user hi, our sincere apologies. can you please send us a dm with the tracking number? thanks. -nicole","['hi', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'nicole']",0.26666666666666666,Neutral
@user no problem! we're happy to hear the issues been resolved. -vanessa,"['problem', 'are', 'happy', 'hear', 'issue', 'resolved', 'vanessa']",0.8,Postive
"@user hi kyida, please let us know if you need any help. we're available through dm, here on twitter. thank you, -vanessa","['hi', 'kids', 'please', 'let', 'u', 'know', 'need', 'help', 'are', 'available', 'direct message', 'twitter', 'thank', 'vanessa']",0.25,Neutral
@user our apologies that we've had troubles delivering your shipment. i show that the details about the address being valid have been sent to our depot. as soon as they can have this back out for delivery the tracking will update. -vanessa,"['apology', 've', 'trouble', 'delivering', 'shipment', 'show', 'detail', 'address', 'valid', 'sent', 'depot', 'soon', 'back', 'delivery', 'tracking', 'update', 'vanessa']",-0.1,Neutral
"@user hi, our sincere apologies. can you please send us a dm with the tracking number? thanks. -vanessa","['hi', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'vanessa']",0.26666666666666666,Neutral
"@user hi, our sincere apologies. can you please send us a dm with the tracking number? thanks. -vanessa","['hi', 'sincere', 'apology', 'please', 'send', 'u', 'direct message', 'tracking', 'number', 'thanks', 'vanessa']",0.26666666666666666,Neutral
everytime amazon uses purolator they be fucking the delivery up,"['overtime', 'amazon', 'us', 'purolator', 'fucking', 'delivery']",-0.6,Negative
purolator is a thief http,"['purolator', 'thief']",0.0,Neutral
"@user being a dog lover or expect to bit by dogs are not on the applications forms for ups, fed ex, purolator or dhl! any dog can/will bite. keep your dog secured when you're expecting a package delivered. it's not that hard to do!","['dog', 'lover', 'expect', 'bit', 'dog', 'application', 'form', 'ups', 'fed', 'ex', 'purolator', 'del', 'dog', 'can/will', 'bite', 'keep', 'dog', 'secured', 'are', 'expecting', 'package', 'delivered', 'is', 'hard']",-0.2916666666666667,Neutral
"🌊 joining hands for cleaner lakefronts! 🚮  

today, our purolator green team came together to clean up shorelines in #toronto, #burlington, #edmonton, &amp; #richmond. together, they worked to restore the beauty of our local shorelines. @user #shorelinecleanup http","['a', 'joining', 'hand', 'cleaner', 'lakefront', 'a', 'today', 'purolator', 'green', 'team', 'came', 'together', 'clean', 'shoreline', 'toronto', 'burlington', 'edmonton', 'amp', 'richmond', 'together', 'worked', 'restore', 'beauty', 'local', 'shoreline', 'shorelinecleanup']",0.05555555555555556,Neutral
@user @user @user not even close. if you know who built race engines in nascar for the purolator mercury the name was the same as the fuel the twins used.,"['even', 'close', 'know', 'built', 'race', 'engine', 'nascar', 'purolator', 'mercury', 'name', 'fuel', 'twin', 'used']",0.0,Neutral
my initial purchase is scheduled for delivery on monday but i will be returning it immediately. the packages are at purolator and fedex right now.can you stop delivery and have them returned? i know that i will be charged pricing79 return shipping,"['initial', 'purchase', 'scheduled', 'delivery', 'monday', 'returning', 'immediately', 'package', 'purolator', 'index', 'right', 'now.can', 'stop', 'delivery', 'returned', 'know', 'charged', 'pricing', 'return', 'shipping']",0.14285714285714285,Neutral
purolator company from canada didn't send me the gift and they stole it and disappeared. the relationship is very bad. my iphone 14 pro max and 2 samsung s10 and other items worth pricing5000 were stolen.,"['purolator', 'company', 'canada', 'not', 'send', 'gift', 'stole', 'disappeared', 'relationship', 'bad', 'iphone', 'gt', 'pro', 'max', 'a', 'samsung', 'sha', 'item', 'worth', 'pricing5000', 'stolen']",-0.19999999999999993,Neutral
purolator company from canada didn't send me the gift and they stole it and disappeared. the relationship is very bad. my iphone 14 pro max and 2 samsung s10 and other items worth pricing5000 were stolen.,"['purolator', 'company', 'canada', 'not', 'send', 'gift', 'stole', 'disappeared', 'relationship', 'bad', 'iphone', 'gt', 'pro', 'max', 'a', 'samsung', 'sha', 'item', 'worth', 'pricing5000', 'stolen']",-0.19999999999999993,Neutral
